x,y,labels
-0.6206323446354828,-2.4221802479891954,C
-2.225659966438774,-1.262948251932072,C
1.326649310622544,1.8065128202652172,C
0.5007568786399053,2.510139398950906,C
-0.8210997028345242,-2.5700568196301803,C
-2.6499699199655207,0.3389454652353035,C
0.2970534310328693,2.502393580372043,C
0.8167456783966439,2.1580686363753783,C
-2.38639229492907,1.0140368585979753,C
2.1798203706536605,-1.3629006092760203,C
1.5881484558650567,-1.7829800098291009,C
-0.022553950927122063,-1.3926431190572033,S
-1.0052137220505035,0.9091080842293994,L
2.5485494371149766,0.7264783309726144,C
1.0288780790733132,-2.249967841711376,C
-1.3201085033851074,1.8719101825479474,C
1.8836328023117699,-1.5228792866539451,C
-1.1245287120877583,0.9284308441204312,L
2.0283540755319893,1.636151419378157,C
-0.48902516155858056,-1.4974972261419657,S
1.950408715933129,1.4472373573844408,C
0.22892021394086584,-1.4308805392409476,S
-2.3585502736960513,-1.221370579105439,C
1.900052531778215,1.7427515630480288,C
2.2557952778642067,0.6543433046314048,C
1.0857982913081368,2.2378475921358434,C
-2.4808587640898687,0.5782066858494627,C
0.7911917419278187,-2.277929240453497,C
2.191000930922853,-1.050161917898178,C
0.8357872798962334,-1.0589064289840542,S
-0.9786244316257501,0.9296627730566085,L
1.978488934933588,-1.2215657704592762,C
-0.1326586026239051,2.56538010559336,C
-2.451231790887357,0.2579782607562921,C
0.3159615241061918,-1.7112141388936593,S
-0.10034097934725023,-1.4479435527820113,S
1.5187979418221735,2.02352738043965,C
1.0540320520608475,-1.0492462900501496,S
-2.333169771410891,-1.0756444515148638,C
2.481836982956361,-0.13275234488826965,C
2.608694190007551,0.5700794235555064,C
0.1394903961471028,-2.4672194686417197,C
-1.0130220056391095,0.9245223276218065,L
0.571781706718036,2.361902893564728,C
2.08314592052681,-1.4939776203166832,C
-2.0610566903563114,1.2899982224482733,C
2.0029166891101,1.4970240814265765,C
2.328767429225751,1.1084082793099932,C
2.1935354980303643,1.3899013673849943,C
0.423792717697646,-2.4405009620184526,C
1.2839103230646347,-2.2798630393145314,C
1.7298796167529424,1.8502421745775155,C
-1.5486321561037613,2.096944418257801,C
-2.451648266466328,0.41995099618650816,C
-0.9701925525034207,0.9849279432111722,L
-0.015372478107854373,2.42798278196581,C
1.7413622621400047,1.6597737607867975,C
1.5829374713725302,1.876243843783137,C
2.304225334289202,-1.1256413602311364,C
1.1227393068887126,-2.4553012851785807,C
0.7917130579353326,-1.107598560918974,S
-1.1814773847737192,2.107090351661979,C
1.1122520205203352,1.0918837355780264,R
1.0932774390006965,2.2548784743287427,C
-0.8049997563466137,-1.2495464030689332,S
-2.26602407929706,0.8578504901628214,C
2.414971142326975,0.3426013962189215,C
0.9127511040504603,-1.2251654480204481,S
-0.8208782501631198,-1.0802717448764942,S
-2.0790340655178436,1.3814340479906826,C
-0.697200937199773,-1.3633991799939764,S
2.1389373398735123,1.1164710415980759,C
-2.3100360924250976,0.931452491304096,C
-0.9879640451333402,0.8874960998172599,L
-2.504658031303527,0.650981499573122,C
-0.7786945754534027,2.2785475550408045,C
-2.3264115867395008,-0.998123159357545,C
2.61212931785843,-0.8655603352365245,C
-1.0324431868126258,-1.1590776959020463,S
-1.0048838337085948,-1.298298595465986,S
0.10742325994690553,-2.444224811125697,C
0.9341603429389705,2.3389279001474503,C
-0.32984142569370417,-1.5069348385055374,S
-0.925585517812149,-1.374686117843021,S
-0.0345168529906781,-2.5306530652889414,C
0.31475785066379647,-1.4180800367912971,S
-0.3757622404280169,-1.5443898871298676,S
-2.5014066016002663,-0.6100600970925227,C
0.6386480691293273,-1.4303785066978847,S
-0.7066098635041307,-2.3838741499281855,C
-2.5132374667181256,0.34965390544830255,C
1.6907439372757351,1.8842268963815474,C
-1.7184386931768372,-2.191615783311806,C
2.241040954448533,-1.1806903838835958,C
-0.8834681745974594,-2.3465664251105967,C
0.8106754660647152,0.8703633335046761,R
0.5560127418686165,-1.3326895032304114,S
0.9130071376871041,1.0944818491145172,R
-1.3469788315891698,2.0544850292320707,C
-2.237250189555644,1.2308501624640633,C
1.4283093686446644,-2.0938105989778797,C
-0.890812976831284,2.383065212497547,C
-0.1714216438167894,-2.457049623084551,C
0.4432834177074758,-1.2911355077668387,S
0.1674240976651609,2.418033539789703,C
2.038458804013442,1.2960201431805427,C
-0.20498679143762844,-1.371489670290801,S
1.0600199111975408,1.2269647387765141,R
2.4300246503205822,-0.9075284967044794,C
-0.3475563950212594,-1.4054968785097715,S
-0.788340456351532,-1.1840905871938712,S
-1.233220097975796,2.097803986391672,C
1.7876642163071665,1.6904031514676605,C
-0.8584312921642455,-1.3066273833500621,S
-1.0492053458700832,0.9719876427801452,L
0.25299190078464123,2.5801656419289847,C
-2.4162991638016145,-0.44896803594515167,C
0.9272287804531064,0.9013350163036071,R
-1.4663242933038314,1.8560600865006338,C
0.8448830814355347,-2.350968132037567,C
-1.0357538437816793,0.9957045139620185,L
2.0776287764541195,1.4266594481199646,C
-1.1035806362179112,1.0103401770628413,L
-0.7456963510452296,-1.474632955540181,S
0.6390839854300046,-1.183414451287445,S
-2.53106852431311,0.08842301211511308,C
2.1726899197732896,-1.0994816609068907,C
1.017726121609085,0.9602710677767361,R
-0.23903899937330816,-2.449451856121982,C
0.9130195103094791,0.8932493435388553,R
0.22379573814734627,2.5760480914147377,C
-0.8861426310657939,2.3468707247744223,C
-1.817049100041739,1.8221173775431845,C
-2.24522659510365,-0.8828989469725146,C
-0.1493279266667922,2.5113446133254596,C
-0.5633291735701328,-1.4563177419443665,S
1.9018548618305886,1.7693012371079853,C
-2.411583082008536,-0.7087618775304995,C
-1.4016759180984737,-1.8375869723967397,C
1.6507485302783111,1.8776625783805476,C
1.9672675856972939,0.799485758706149,C
2.459907426360949,0.0019834933904552287,C
2.202821325897918,-0.9515243958984689,C
-0.21568377532602964,-2.5618345037555827,C
-0.5058740592995687,2.479126593920096,C
-0.4414970139883857,-2.720062310005007,C
-1.7128782592965905,1.6855320874524315,C
2.5321680570667597,0.2146887354787085,C
0.9374092773908302,0.8326289834916776,R
-2.4333586948351,0.4904285613227089,C
0.6834437437220633,-1.310333495254678,S
0.1750006186868025,-1.6607734678839494,S
0.47295679382533873,-1.347481193148103,S
-1.3268208022863694,-1.9712679691148447,C
1.2090661109063028,-2.226578562817447,C
2.15640341401143,-0.8019364917631083,C
0.11348615467080543,-1.7077108283064577,S
-0.4157250813478859,-1.440360459135766,S
-0.4085478524426887,-1.4904648207430624,S
-0.06200461265901633,-1.5864387272344562,S
0.9826225680916569,1.058913878975701,R
1.9411373562987857,1.7585650309918668,C
0.1540372799479675,2.4447623068435576,C
2.295577336944855,1.1156996377930404,C
-1.768215502395378,-1.7877660714176062,C
-0.8246707009430277,-1.0445782003546247,S
-0.8863069431275383,0.9310174714949276,L
-2.5618506520843036,-0.4907757520469388,C
-1.7724419360375914,-1.9078018299244657,C
1.8354421303222581,1.4405966513682886,C
0.28650157239695107,-1.6886353011193729,S
1.4437665601340104,1.9222939148013016,C
-1.0981104558327452,0.9279583184822648,L
-1.1036654152652206,0.9120849461116258,L
0.9981204088124056,1.2051844492837156,R
-1.2720075267675508,-2.2486697682940497,C
2.526142505067958,-0.26696851683599376,C
0.7981685892731851,0.8971133935412625,R
0.31513280322042253,-1.5269438995019649,S
1.4854904856061206,-2.04772543913437,C
0.07857912256429433,-1.4851352437405565,S
-2.1421281096848275,-0.911603442064914,C
-0.07843535468788423,-1.4057159301950801,S
-2.3229782987916705,0.4884410575866965,C
-2.2460451977155955,-1.0141591411812516,C
-0.800393533709255,-1.360363565322352,S
-1.0524314433805335,-2.091129224930183,C
-2.508228295027802,-0.8924299950533862,C
0.3217214751997501,-2.4634424249200735,C
0.854948817972661,2.425813296512549,C
-0.5222214725373707,-1.4415776024043514,S
0.2752062007687203,-2.3951836720010196,C
0.26734261200141374,-2.3249182899264977,C
-1.862319145807588,-1.5856842669591107,C
-1.5759009902816636,-2.029212030933129,C
1.6112263069760162,1.9140137792917933,C
0.8408391462686243,-2.3155358567531783,C
-0.21882086477629276,-1.5729942833722963,S
1.1992183339527358,-1.0965130967533128,S
-2.6549532658947212,-0.09665095691149267,C
-2.174694327944313,-1.3156596016633777,C
-1.0501453720383649,0.9635376959619069,L
-0.7083799197326368,2.438600226678505,C
1.0862484598060578,1.136650433775006,R
-1.6980917724256108,1.8272068640527297,C
-0.5674641083904659,-1.286974632123135,S
0.07481066836944632,-1.3682573217397898,S
2.2314144200829227,1.0850466584547063,C
0.015089844665613611,-1.523963871591615,S
2.5704014508729456,-0.2031642450691061,C
-0.9280511471694992,0.8792902731979961,L
0.07635278971175075,-1.4752642762916555,S
-1.8107538444555313,-1.5264816151192377,C
-0.8094390278960756,1.0287323413296694,L
2.6193497338228036,0.24762378916519714,C
-0.631160715764139,2.547983853200794,C
1.491622995379039,-1.9435520675246707,C
0.39398892229927307,-1.3725447851324457,S
-1.7967040494574895,1.6671646924231858,C
2.0201446401064524,1.350986529954449,C
-1.171043099083695,1.1789704031596464,L
-0.9030442998464867,-1.1797437408101947,S
2.0642325787921125,-1.492464259749887,C
2.4301013589927845,-0.9092697490288273,C
0.2314456489980116,-2.3394306485478205,C
2.444132225074199,-0.2613769733887532,C
1.0084310097473697,2.358387249211356,C
-1.4442276437728083,2.2315522246717174,C
-0.6261332414489188,-1.1351067032997864,S
2.427973497438466,0.6791168232908175,C
-1.051297750121369,2.2134926313927075,C
-2.4936270738244986,0.2602837279402579,C
-0.21448623837722933,-2.3570689018342046,C
-1.487211096700161,2.0272812912070464,C
0.47229768610234824,-1.4761303677787976,S
0.9921512790235776,-2.2570985358549387,C
2.3256495540288693,0.6656469746318872,C
1.592305530519269,2.1223745550872484,C
-1.042532690055091,1.0417175479487986,L
0.5769738877622616,-2.4772697721957213,C
-2.4020599007978176,0.3260403979980832,C
-2.363016920098111,0.49344226684680653,C
0.9742525842046743,1.0268922773758429,R
-0.2873595072100801,2.484406873114637,C
0.9319288946405503,-2.411211461596172,C
0.027959671197051384,-1.4154423632115636,S
-2.420600965896837,0.58047878868729,C
2.298606711028447,-0.6603531931442613,C
0.9559324258107138,0.9120160641711764,R
-0.463821752087243,-1.5575697773518085,S
-1.691780221643783,1.8172782485281826,C
0.1202802928727087,-1.218226747940058,S
0.4246145372000939,2.52710116872173,C
-0.8742581691720862,0.9254778007599156,L
1.7924070026557235,1.9302125775218246,C
-0.22617669181549604,2.5717705301634246,C
-2.2542322312802034,-1.01173943933818,C
-2.30939918889762,1.2257762441694482,C
0.9621265902056374,-1.262738248764699,S
-0.7111682531814957,2.2223353630813962,C
-0.2536694191834448,2.493370221596873,C
2.4937310315983874,0.13591301007172296,C
1.21708458412916,1.1502026201685593,R
-0.4122243644345073,-2.5507226159706375,C
0.5806032552309351,-2.420471941499954,C
2.2053127941640804,-1.0510311316432834,C
-1.6563852407847626,1.916356902619934,C
0.09733539747198544,2.893113359035318,C
-0.17241054567538397,-1.5340696563755747,S
0.7714337176528658,2.275336157170129,C
0.14112208309628732,-1.4116108663118214,S
-0.09086467041420437,-1.5740351979286424,S
2.352297643171409,-0.9370001609420776,C
-1.4039582457815167,2.01264938192128,C
-2.5270103513171307,0.00806640317468308,C
-0.7548579427401251,-1.302587129171878,S
-2.584483867397277,0.12374705984388641,C
-0.5700468016544249,-2.2532395634999887,C
-1.0159347410263149,2.397274681521551,C
-2.3614436008141566,-0.6562163469058024,C
2.0317475687145827,1.4676140513166962,C
1.9469653168543002,-1.5434162714208013,C
-0.7718169811099568,-2.3421441206231313,C
-1.29182957484969,-2.1205347595762767,C
-1.0895175398820227,-2.240098946265699,C
-2.3053307442725797,0.9477562062836263,C
-2.4114337477729775,-0.6030970140578263,C
2.4443942847174007,-0.6519343502744815,C
-2.559939576210772,0.12665231732881677,C
0.2517554582598008,-2.667704094365507,C
-2.380391787101231,-0.7971893995830808,C
-2.013526323326278,1.338916254530633,C
1.0831564212882085,-2.231349626007057,C
2.4166240863378845,-0.655166903124365,C
0.1462857207469876,-1.573575755076873,S
-0.18446777169594783,-1.5346201170841505,S
1.200100811903973,2.1383532878681497,C
-1.8797010721510123,-1.5295981406925343,C
-1.130374253286816,-1.3982198861482962,S
1.3432437520514173,2.191849920880757,C
2.2309245433851554,1.0926262589995779,C
-1.3328602578393638,1.9456338962837825,C
2.2213141188183556,1.097908932791572,C
-0.3989139095607623,-1.2737778873900978,S
0.9467710417693164,-0.9223992175014886,S
-1.7640885106401607,1.8595909809410467,C
-1.7095143460055822,-1.8423988378947953,C
-0.9588147616969264,0.9017951026529505,L
-2.1673504022099115,-1.1056196242770746,C
2.261562558499705,-1.2660726974991687,C
-2.101218664879471,-1.5244754820107258,C
-1.888294249209075,1.4729833660745615,C
-1.2448433490685087,-2.335291386142593,C
2.420678725686153,-0.2971158476012673,C
-0.9517836532551005,-2.480965811844202,C
-0.45274323317195625,2.6029895542226678,C
-0.8404507129839692,-1.2594735323660575,S
1.090905699256445,0.9540002196794666,R
1.5583533065129347,1.7136984967073166,C
-0.9448782633485894,0.9829063343688467,L
1.1054856905845944,1.0295546622389569,R
1.1753554112687103,0.9355272734598182,R
-1.8525444595968508,-1.5989577303565146,C
-1.0782593584233457,-2.4166941599283738,C
0.12284487053770278,-2.6361948460196145,C
-0.4565612924392576,2.4363537828817963,C
2.507343197142164,0.7726142638739975,C
-2.5406723538460825,-0.7629159359827525,C
-0.13416684948751245,-2.3960954744515877,C
0.45014607090468833,-1.3444670390876894,S
-2.365945491633921,0.9227373157015247,C
2.0134575692790317,1.5030228052836283,C
1.4456633676338668,2.081735978607151,C
-2.346849404054465,0.37376049643997944,C
-0.18921468294500576,-1.5940645007026069,S
1.1709688206508766,2.2585753344967965,C
-2.0898650650589325,1.3799978663703831,C
-2.3285357333464796,-0.03394079402945615,C
1.5433466834058982,2.0990397662561553,C
0.32288173187110303,-2.3022960891145323,C
-0.6169616545424798,-2.3433457163345093,C
1.797926975063008,1.5595536874964917,C
-0.609606430434811,-1.4408865411374898,S
-0.7042648076136814,-1.2193745171606596,S
-2.4488820588405917,0.34804211809947094,C
-0.6553625473294946,2.4608680200621347,C
0.5960394498375002,2.5390683556356213,C
1.1558555382255722,2.171714100969089,C
-0.770180345169674,-1.2989284488413153,S
-2.3516787241211485,0.6838665195883548,C
0.24075286147412872,2.4435302404475037,C
2.0917929265935915,-1.431238634964417,C
-0.9468400707689328,1.0944690249970344,L
-2.5802354501276956,-0.0069615371946634835,C
-1.257381042160406,-2.2481929073777684,C
-2.359786537041136,0.06241925235663837,C
-2.1959375191381607,1.0421280942190878,C
-0.42321546780818153,-1.4448346060803843,S
2.009181927967049,-1.1171268041443432,C
-1.9631404857267098,1.1319009215552547,C
-2.4889406977621436,0.16500932388962505,C
0.7114216702368126,2.441936666840311,C
-1.2342026991581474,-2.199983599858535,C
-0.001999973093713868,-1.594542651818948,S
-1.9166681318430887,-1.5141992957663792,C
2.4429265198876995,-0.8457184338838519,C
0.18075037221185078,2.441514679974618,C
-2.2224191449205137,1.189935839251061,C
2.5293662408225863,-0.4168083764743983,C
0.9370112437425567,-0.9999264776171236,S
-2.451199517378948,-0.6558250431742458,C
-2.3997657226145486,0.3487249198639842,C
2.3528103654118913,-0.6482867530450601,C
2.573701351758262,-0.47344417717012627,C
2.2296902617921077,0.7781556263593078,C
-0.8414017142680063,-2.4745498723741037,C
-2.4578398290100734,0.3415069179731727,C
-1.286302835921305,-2.239144487436957,C
0.741408718767197,2.3332406782647506,C
-0.024412324930150046,2.57908776285997,C
0.29249174673255757,2.4988973058248067,C
-1.0077360483633644,1.0330988605278653,L
0.9392211872504366,-0.9447682381459075,S
-0.26924204262860313,2.5000793386531113,C
-1.4374881081836857,-2.125384225226772,C
-1.023755124925847,1.0117090016809016,L
-0.909795503933946,0.9599160728725539,L
0.6398493695942549,-1.3251801164262005,S
2.459299418407738,0.9203988675885515,C
-2.5506170325484607,0.17087195041540673,C
0.7292839162506733,-1.240721346598128,S
2.1102949200703724,-1.216650308216104,C
-2.4266752534102967,0.7984772501584011,C
1.6528988809191167,-1.846272338393315,C
-2.2626283228557518,-0.8252712369569477,C
0.5296855265401627,-2.343259664052953,C
-0.9375742306853829,-1.0585659895598274,S
1.0982728409073663,-1.1386980356968457,S
0.2055051956123441,-1.6282335260882503,S
-0.9421558771207665,-1.1294977008367242,S
2.5506323684070464,-0.2313316896004911,C
-1.8908456430578016,-1.698850017567107,C
2.448079941007903,-0.09391044299492883,C
-0.5619906884217896,-1.517692021282159,S
1.9183687820009123,1.6955004404130138,C
0.966181539460118,2.3817806543379243,C
2.5661284847139303,0.10414544831854446,C
-0.6081953254756791,-1.1845903641130824,S
0.6309792687255571,-1.408615556919063,S
-0.9789555638158813,-1.1049953850238359,S
-0.891599787689263,-1.2642298996516992,S
-0.031379238857488036,-1.375610300897679,S
2.085938590271386,-1.4469267041297362,C
-2.3628649817205787,1.234605811819141,C
0.9580968622922649,-1.1282555084420325,S
0.8154660050580416,-1.118325650941998,S
2.2523989453815516,-0.8643909122035587,C
0.3302153519584663,-1.503917734663953,S
-2.512220889139527,0.42931791506364375,C
-2.174576117915849,1.1080940174351193,C
1.1731389052018533,-2.2305124455154157,C
0.09971313689247818,-1.5259310433714175,S
0.05197326596872291,2.6809490247311403,C
2.1593420292047942,1.1463875215666481,C
1.7914580669895075,2.038683110058071,C
2.0877008309575755,-1.4318617225916876,C
-2.730973216511084,0.44918130129545547,C
-1.0421716343764764,1.073282114957832,L
-0.6888726752711063,-1.363438200881927,S
-1.9205229504745465,1.64379136291206,C
-0.7650942665205183,-1.335282224351017,S
-0.07099428685182421,-2.459200588417962,C
-1.9992636353420985,-1.4690316693808387,C
0.9984500501302586,1.1868932434441353,R
2.1578862632953566,1.4587780978229468,C
-0.24511714620618577,-1.2878566452631888,S
0.9479721434893345,0.8808988356607388,R
0.8126113637036544,-0.9444965478616718,S
2.476358643273673,-0.44944673754694875,C
-2.0965530681731175,1.1382258004812615,C
2.5868253621005985,0.4844843127789971,C
-0.730624327705858,-1.233934740548133,S
1.264825124734162,2.181179169901259,C
-1.9006623828031206,1.6957765886466627,C
1.7541062501065807,1.9080980160519994,C
-2.4050285070929998,-0.023046511062683437,C
0.6975749667449356,-1.354983693556973,S
-0.7554365010592096,-1.2444939605185856,S
-0.5693920604875445,-1.4481421956320562,S
0.8837449078288214,-1.172842122326477,S
-0.7999657192214827,0.8711628535821506,L
0.12895475546572055,-2.425061579354769,C
-1.500709847040762,2.110411505570704,C
1.657690410551765,-1.8057794208800575,C
-0.34018104608834354,-1.2636443368956927,S
1.2471376477505078,-2.1364723823756946,C
-1.0653767355136403,-1.3631239382014315,S
-0.9646443210866302,1.039854678447418,L
0.7262104058486019,-2.4628605062576985,C
0.2946954065628796,-1.360701727254245,S
-0.5062494196443278,-2.31533842149295,C
-1.8377390133770748,1.6046913509830072,C
1.0751621293136617,0.9374016930276056,R
-2.051761790695137,-1.639636318152378,C
-0.795230088217984,2.4987759353105137,C
2.556810900726131,-0.6825910671548154,C
-2.2621016399898077,1.082659381384354,C
-0.7509955399996568,-1.5044628242039593,S
-2.3983835027252214,0.42971446009101455,C
1.5095294833338238,-2.063822456594393,C
1.4196428363980031,-2.0244804669840826,C
-2.055006608624901,1.2331034684180997,C
1.177558485378191,2.230431441786349,C
0.6009246485091505,2.4665144202621234,C
-0.9451689494440821,-1.124261790093205,S
0.540403223814633,-1.529212600455231,S
-2.3535415114963874,-0.859625495267379,C
2.01972365709165,-1.3894820079284542,C
2.279688597880672,-0.8573388422851624,C
1.144429894065719,1.015390092227772,R
0.7675512182724992,-2.3545202066702244,C
1.8133505865198767,-1.7593682470842664,C
-0.8478577870983861,-2.304185835519531,C
-1.0197033354568223,1.16074416903487,L
1.0323424129674754,-2.214189899534113,C
0.021993850635863246,-1.4790308640016219,S
-0.9309066651129733,2.3768178220493947,C
-0.000524461274762528,-1.5701371138004434,S
0.8926808925236003,0.9825490076107681,R
-0.49836301355913476,-1.3860034219971051,S
-2.392102264030414,-0.7332196176236566,C
-0.8857197413913251,-1.1947708531741668,S
1.257215451031842,-2.184226898270378,C
-0.656491413784417,2.67935377013991,C
0.9349029427012031,0.9417331091640804,R
-1.1986082903892532,-2.214189001627643,C
-0.30535323236734024,2.4349602210888737,C
-1.0004475788762237,1.001688088235601,L
1.0446656282427016,0.849938393061753,R
0.387340674911958,-1.5281187901750795,S
-0.5241271898270986,-1.322306373271238,S
1.2155022971664946,-2.237060874279264,C
2.6187012514485897,0.4886364830919524,C
-2.4299932282077785,0.007448628081926376,C
-1.192202984946092,-2.080462649655171,C
0.9174071517120841,-1.211256575680109,S
-1.1549321554915104,2.304023833550701,C
-0.8204153296176679,-1.2208822806835717,S
-0.7803640268393128,-1.2318469957445628,S
1.7492703497382571,-1.8277898294097112,C
0.792732491801064,-1.311914723252751,S
1.258277199107862,-2.085904970457991,C
-2.4292169796916,0.5324947485057137,C
-0.7577822118347636,-1.3005787225062588,S
1.015481091960712,-1.005342950045269,S
0.5668580309954643,2.54009310706906,C
1.2493502687380007,1.0585766304307398,R
-0.5330090613183077,-1.549172980251308,S
-0.6146886491855408,2.3214120675535197,C
-1.074704249179871,0.9039022748596777,L
-0.9609943337607548,0.7241505870116802,L
1.5388704188657403,2.12338914375813,C
1.1265861672898407,1.1461774785519838,R
-1.6704878119598094,-1.7620468459891776,C
2.1766274192278767,1.5213613062202291,C
-2.2203521576499887,-1.005823083400384,C
1.001543177428256,0.9912129905402441,R
-0.20298486574754906,-2.6242849133037627,C
2.5197518619329347,0.3692399134978485,C
-2.378071281333121,0.2574615264961116,C
0.9286884157910389,0.7867819750377931,R
-0.6224555182059953,-2.459638610801034,C
-0.2387077861251055,-1.4876219195509954,S
-1.8921117027544003,1.5029699202753335,C
0.9373704094595855,0.9678967622607685,R
2.460875610583086,-0.5610145873237036,C
-1.992200131022262,1.3597225978396132,C
0.9402293581840399,-1.1643192660110742,S
0.125443089838316,-1.4328356525494998,S
-0.4378667318640478,2.528819060608145,C
-0.41393734468757143,-1.438008445625724,S
-0.3733211638932497,-1.4808087772726433,S
-1.2056888906865564,2.24508115444634,C
-0.9291059800480268,-1.1733684761150718,S
-0.7005199816240649,2.4186267249966704,C
0.9916625246977137,-0.896949772244954,S
0.5343236834333716,-1.4889738757350572,S
2.267880854698683,-1.2951591889148524,C
-0.08824917973097521,-2.484125060465198,C
1.0657347991360555,1.107246046307882,R
2.107380722869974,-1.436709421627321,C
-1.448370771174922,1.9764859437630016,C
-1.145825662750133,0.8931237353933036,L
2.3670119674239976,-1.036672625691871,C
0.3258447620308829,2.642253850788638,C
-0.44973425558823404,-1.3363451261894863,S
-2.161105006119181,-1.252053912952257,C
-0.3868606324000812,-1.491503371684365,S
0.7161526827494225,-1.3219181273963232,S
0.11176150895148278,2.554744398928854,C
0.973326942036823,2.2018236780387155,C
-1.3955858506789418,1.8561407635562326,C
-1.0583950351552294,2.164205580195706,C
0.9618900772445274,1.0457519163328188,R
0.16204168542671907,-1.411225184022922,S
-2.3685178968044913,-0.7516123279206016,C
0.6625541753974625,-1.2215835365309513,S
0.9956033503800513,0.944099508169915,R
-2.5587992521376166,0.53158833977426,C
2.574439342208297,-0.6572822189277101,C
1.1212243500077992,-1.3930502095132482,S
-0.7313375779726868,-1.29869462619384,S
2.516684592109841,-0.1360416740859972,C
-0.39636040436431014,-1.5573998221840244,S
-1.0596945627352492,0.8559499741898642,L
0.7543074075464073,2.377505634389861,C
-1.4654111735532367,2.0944350032452634,C
0.23941171796314456,-1.4707519170885537,S
0.9248368566715374,-1.302551893623775,S
1.5054076981604378,-1.8447881828649153,C
1.0888756398034307,2.3513507668946727,C
-0.15563312585793923,-1.4371130175052602,S
1.37936634885602,-2.247712318323018,C
1.5122699893086564,1.8056001638267105,C
-1.0693074795976245,1.039208828216415,L
-0.4485414838840499,-1.4463154886571383,S
0.951333563298674,1.1402117870617738,R
-0.6183905412976992,-1.3118953220001988,S
-0.9573802206972538,1.0243134482333887,L
-1.823066889577763,-1.4085063281821555,C
-1.842546441340646,-1.497783821542748,C
2.221857678114693,1.0625607097013183,C
0.27486182128335224,-1.364521169606495,S
-0.7321745639875666,-1.0679723224699955,S
1.8996738633689316,-1.5024586800061195,C
2.1834317523619053,-1.2273569185414237,C
1.3542869236200679,2.0910870515736066,C
2.2496924256863675,-0.8761219446179773,C
2.269373899246135,1.3007439060957535,C
-0.45185275122961255,-1.2786495537285498,S
1.911491702855066,-1.7857794972911767,C
-0.32520682990071553,2.359331704384148,C
-1.563832639949609,-1.9113030620870934,C
-1.028110859067865,0.7933266835821082,L
-2.4339116261092757,0.7495586478468065,C
0.9523945928713763,1.207074163776594,R
2.3371144938646045,-0.1301119917330117,C
1.7113232991205487,1.7826091627361005,C
0.10935382382163947,-2.510006184743858,C
2.542385639965281,-0.370616520051565,C
0.8152038565870224,2.290338051191595,C
-1.0668953371794025,2.454497771810786,C
0.6171556370965056,2.5506749113477722,C
2.1415924643739332,1.1385181006241845,C
-1.004798916913603,0.9729193560886763,L
-0.5021473492665299,2.4720882552337033,C
2.487006872255988,-0.6377229983252437,C
-0.2212814116878835,-1.5116796282405716,S
-2.1953270038316375,1.4351350470662045,C
0.22309293536675787,-2.600643461254427,C
1.7107924247675168,-2.067233975684785,C
-0.21732134999849406,-1.3972138492793253,S
-1.1965620668676107,1.1280398582894011,L
-2.016766075373279,1.5970166311674692,C
-1.4723505425667542,2.1305175103775356,C
1.1339693708160306,1.0717534733615623,R
-0.5128786992051703,-1.5099319670024043,S
1.1164329316350217,1.139648565313772,R
-2.074022910910545,1.6020958883476235,C
0.256526177929644,-1.5145809882836418,S
-1.0209826670577797,2.5057402812084746,C
-1.533744588026809,-1.7237364377972437,C
-2.1193337879007204,-1.2911136243428434,C
-1.6048812017391287,-1.5145346644080915,C
-0.6398878618745671,2.4686305759105016,C
-1.3726947347560259,2.2729054105669375,C
0.9839050822121916,0.9204014118870754,R
0.8762939584551991,0.9313545911875996,R
-0.8428418067615214,0.9064394761086947,L
0.1495697034452375,-1.5741017756368219,S
-2.3075110586078385,-1.1021981851300229,C
-0.300458148496141,2.426694568512391,C
-1.452503072851434,-2.054930801075531,C
-2.6516382147893287,0.21512655579475026,C
-1.021257872369944,-1.1723005826008996,S
-0.9509254651861454,1.1857429974503315,L
-0.9514888379446401,2.3701440245930154,C
-0.8851897089127992,-2.361725026018652,C
0.9789973253528411,0.9397734187657162,R
-2.4482119668698394,-0.5663309096496713,C
-0.6512464057209082,-1.1703814443887675,S
-0.23122917777361957,-1.6271957424164798,S
-2.3831424134131507,0.590865374190269,C
-0.12488138385430948,-1.3993386926353677,S
0.9212458171998809,-1.1878732936423697,S
1.4909861635627966,2.010454322153302,C
-0.5050257709865563,-1.3898712421004085,S
-1.147647213906907,0.9185829932586841,L
-0.5022153403534771,-1.4222803222256684,S
0.8633395522827622,2.3782491866957733,C
2.071612973831076,-1.2949063751903365,C
-1.861219767949899,1.6393403918683376,C
-0.1071158405632966,-2.414665218787302,C
1.066713980355381,0.8661597834453694,R
2.525432766116165,-0.3528003175641365,C
0.907285867141235,-2.5337469254813394,C
-1.0999813409426804,2.041450507084016,C
0.3335912688962123,-1.4173034813565113,S
-0.7949489460783874,-1.0283412729044668,S
0.6140640235822687,2.4145443301704264,C
-1.8155602751790996,1.7395575964984977,C
2.376287335322192,0.7078536721077342,C
-0.7501373365694145,2.413232923741511,C
2.720465452383105,-0.41721169356021703,C
-0.8141354557842168,-1.115704160527986,S
-1.6224315880615787,1.8392638303913074,C
2.2931137126812926,-0.7222251160556076,C
-2.1569997721019125,1.3715092342881219,C
-2.3528053731783225,0.055801326866127696,C
-0.8019915807476872,2.3533180961820115,C
0.6023029326594092,2.2749451946817554,C
