e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,classes
0,0,5.538,0,0,0,2,6,3.731,4,0.998,0,41,1.1387,9.366,0,2.399,0
0.881,1,1.06,0,0,2,2,1,3.926,3,1.012,0,43.8,3.3179,8.562,0,2.246,0
1.392,0,1.164,1,0,0,0,0,6.89,0,1.013,0,29.4,4.0011,12.947,0,2.236,0
0.971,0,1.542,0,0,2,0,0,3,0,0.983,0,26.7,2.6629,6.683,0,1.848,1
0.881,0,0.95,0,0,0,0,1,3.69,3,0.967,0,42.9,3.1657,8.082,0,2.236,0
1.187,1,1.358,0,0,0,1,1,3.927,2,1.012,0,46.7,3.1253,8.78,0,2.222,0
0.875,0,1.14,0,0,0,2,1,6.886,2,1.009,0,50,3.1356,12.272,0,2.17,0
2.911,0,6.651,0,0,4,0,0,4.45,0,0.992,0,27.3,3.1338,9.153,0,2.121,1
1.459,1,1.745,0,0,0,0,0,3.772,0,1.015,0,33.3,3.16,8.437,0,1.932,0
0.918,0,1.521,0,0,0,0,0,4.265,0,1.177,-0.198,33.3,4.3417,9.146,0,2,0
2.074,0,3.255,0,0,2,0,0,3.856,0,1.014,-0.804,24.1,4.1851,8.938,0,2.175,0
0.629,0,1.207,0,0,0,1,3,3.921,3,0.98,0,52.6,2.843,8.704,0,2.333,0
2,0,3.284,0,0,0,0,0,2.918,0,0.975,0,25,2.5749,6.954,0,1.879,1
0.918,0,1.521,0,0,0,0,0,4.307,0,1.082,-0.713,10,4.1592,8.83,0,2,1
0.881,1,1.06,0,0,0,3,1,4.049,3,1.029,0,42.9,3.3506,8.863,0,2.246,0
0.664,0,1.146,0,0,0,2,3,3.945,2,1.003,0.682,43.8,2.6956,8.71,0,2.364,0
0.875,0,1.069,0,0,0,1,1,3.632,2,0.979,0,41.2,3.1276,7.954,0,2.175,0
3.711,0,9.474,0,0,6,0,1,3.637,0,0.98,-0.779,34.9,1.7824,8.645,0,2.31,0
0.956,0,3.349,0,0,15,3,3,4.441,6,0.989,0,41.5,2.0991,9.741,0,2.394,0
2.646,0,4.797,0,0,7,0,0,4.412,0,0.979,0,29.1,4.3575,9.174,0,2.264,0
0.781,0,2.451,0,0,2,2,2,3.728,2,1.003,0,48,2.595,8.668,0,2.327,0
0.918,0,1.521,0,0,4,0,0,3.511,0,1.025,-0.759,33.3,3.8122,7.676,0,2,1
1.5,0,2.472,0,0,3,0,0,4.692,0,1.041,0,17.6,3.8431,9.315,0,2.112,1
1.508,0,2.228,0,0,8,1,1,3.761,2,1.04,-1.648,42.9,3.3935,8.567,0,2.307,1
2.9,0,6.77,0,0,0,0,0,3.47,0,0.979,-0.947,30.8,3.3847,8.295,0,2.218,1
1.187,0,1.544,0,0,2,2,1,3.865,2,0.996,0,41.2,3.0008,8.506,0,2.194,0
1.187,0,1.659,0,0,0,1,1,3.601,1,0.976,0,40,3.0271,7.982,0,2.194,0
0.881,0,0.95,0,0,0,0,1,3.714,3,0.967,0,42.9,3.2478,8.09,0,2.264,0
1.461,0,2.298,0,0,1,1,1,3.599,1,0.998,-0.036,42.1,2.8754,8.187,0,2.175,1
0.703,0,2.706,0,0,0,0,2,3.771,4,0.969,0,47.1,2.4193,8.682,0,2.374,0
1.773,0,3.749,0,0,15,2,2,4.432,2,0.993,0,38.5,2.3744,9.497,0,2.351,0
1.187,1,1.659,0,0,0,0,1,3.981,1,1.012,0,46.7,2.9545,8.774,0,2.194,1
0.97,0,3.898,6,0,24,3,4,3.918,12,0.988,-2.283,38.1,2.0841,9.972,0,2.525,0
0.881,0,0.95,0,0,0,1,1,3.72,3,0.976,0,40,3.2934,8.103,0,2.264,0
0.802,0,0.975,0,0,0,0,1,3.178,0,0.97,0,30,2.2803,7.138,0,2.101,0
0.932,0,2.006,1,0,8,0,6,3.962,5,0.992,-0.114,50,2.2507,9.069,0,2.522,0
2.187,0,4.143,0,0,4,0,0,3.643,0,1.038,-1.68,28.6,3.1913,8.478,0,2,1
0.802,0,0.975,0,0,0,0,1,3.587,0,0.998,0,38.5,3.2496,7.838,0,2.101,0
0.918,0,1.333,0,0,0,0,0,2.684,0,0.997,0,11.1,1.925,5.93,0,1.414,0
1.669,0,2.211,1,0,10,0,0,3.629,0,1.087,-5.019,28.6,4.9033,8.471,0,2.327,1
0.569,0,2.241,0,0,0,1,2,6.879,3,0.984,0,54.5,2.4397,11.612,0,2.3,1
0.862,0,0.956,0,0,0,0,1,4.123,0,1.016,0,30,3.3609,8.563,0,2.115,0
1.16,1,1.696,0,0,4,2,1,3.974,3,1.043,0,41.2,3.4879,8.886,0,2.292,0
1.436,0,2.695,1,0,4,0,0,3.446,0,1.014,-0.426,28.6,4.3332,7.893,0,2.136,0
1.409,0,2.036,0,0,2,1,1,3.574,1,0.987,0,42.1,2.898,7.928,0,2.149,1
2.125,0,3.549,0,0,8,1,1,3.718,2,1.016,-0.746,40,2.7876,8.635,0,2.282,1
1.911,0,3.219,0,0,3,0,1,3.664,1,1.028,-1.424,40.9,2.7203,8.485,0,2.23,1
1.846,1,3.082,0,0,11,3,1,4.432,4,1.063,-0.016,35.7,3.5985,9.894,0,2.394,0
0.943,0,1.496,0,0,6,2,3,3.775,3,1.037,0,47.1,2.6955,8.386,0,2.36,1
1.274,0,2.276,1,0,6,0,3,4.257,2,1.082,-1.233,45,2.6152,9.436,0,2.497,0
1.975,0,3.449,0,0,1,0,0,3.35,0,1.014,-0.255,28.6,3.3919,7.677,0,1.962,1
1.185,0,1.686,0,0,4,0,1,3.71,2,1.011,-0.872,44.4,3.1573,8.277,0,2.243,1
1.273,0,1.602,0,0,6,2,1,3.861,2,1.041,0,38.9,3.6002,8.551,0,2.288,0
1.461,0,2.063,0,0,0,1,1,3.63,2,0.974,0,39.1,2.8239,8.047,0,2.203,0
0.625,0,1.262,0,0,8,0,6,3.942,4,1.008,-0.128,58.3,2.3715,8.901,0,2.499,1
0.811,0,1,0,0,0,0,0,3.304,0,1.053,-0.833,25,3.2163,7.178,0,1.732,1
1.185,0,1.74,0,0,0,0,1,3.646,2,0.966,0,41.7,2.8938,8.083,0,2.236,1
0,0,1.047,0,0,0,0,3,3.309,0,0.963,0,35.7,1.9254,7.533,0,2.303,0
0.802,0,0.975,0,0,0,0,1,3.143,0,0.97,0,30,2.1543,7.083,0,2.101,1
1.16,0,1.833,0,0,8,2,1,4.735,2,1.061,0,35.3,3.4571,9.513,0,2.311,1
0,0,2.113,0,0,0,0,2,3.711,2,0.974,0,54.5,2.4571,8.428,0,2.278,1
0.875,0,1.14,0,0,2,0,1,3.587,0,1.062,-0.603,33.3,2.931,8.026,0,2.17,0
0.42,0,3.124,1,0,14,5,11,4.026,10,0.992,-0.314,47.9,1.4888,9.653,1,2.666,0
1.95,0,2.885,0,0,0,0,0,2.937,0,0.986,0,20,2.6771,6.869,0,1.848,0
1.491,0,4.361,0,0,0,3,2,3.689,3,0.976,0,40.9,2.0515,8.765,1,2.285,0
0.922,0,2.847,0,0,9,2,2,3.827,4,1.01,-0.203,48.3,2.4622,8.828,0,2.369,0
2.094,0,5.623,0,0,10,2,2,3.827,4,0.989,-0.185,42,1.9467,8.963,0,2.372,0
3.025,0,6.687,0,0,3,1,1,3.657,2,0.971,0,36.7,1.9089,8.397,0,2.236,0
2.341,0,4.023,0,0,12,0,1,3.794,2,1.001,-0.942,38.1,2.9677,8.737,0,2.351,1
1.859,0,3.114,0,0,5,0,0,3.48,0,1.007,-0.579,32,4.0275,8.066,0,2.12,1
1.459,0,2.052,0,0,0,0,0,3.496,0,1.041,-0.197,20,4.0251,7.753,0,1.902,0
0.629,0,1.207,0,0,5,1,3,3.767,2,1.018,-0.302,52.9,2.7414,8.427,0,2.333,1
1.371,1,2.232,0,0,0,0,0,4.288,0,1.159,-0.481,40,5.2014,9.591,0,2.214,0
1.906,0,2.999,0,0,1,0,0,3.349,0,1.022,-0.262,27.8,3.4039,7.61,0,1.95,1
2.948,0,7.174,0,0,4,0,0,3.335,0,0.995,-1.396,31.8,3.0152,8.317,0,2,1
1.258,0,2.113,0,0,8,0,1,3.753,2,1.053,-2.126,44.4,3.1241,8.529,0,2.278,1
0.827,0,1.026,0,0,8,0,1,3.426,0,1.014,0,28.6,3.0634,7.977,0,2.236,0
0,0,3.08,0,0,0,2,4,3.865,4,0.98,0,53.3,2.0578,8.875,1,2.359,0
0.682,0,1.393,0,0,8,1,6,3.955,5,1.011,-0.252,53.8,2.361,8.963,0,2.508,0
2.134,0,3.936,0,0,5,0,0,3.527,0,0.991,0.159,31.3,4.0313,8.131,0,2.122,1
2.296,0,7.067,0,0,0,2,2,3.702,4,0.967,0,38.9,1.6977,8.928,1,2.295,0
3.284,0,8.066,0,0,2,0,0,3.329,0,0.975,-0.664,33.3,3.0785,8.257,0,1.993,1
1.197,0,1.74,0,0,11,3,1,3.967,4,1.08,0,35,3.9184,8.984,0,2.38,0
0.845,0,0.811,2,0,4,0,3,3.756,0,0.978,0.513,37,2.4937,8.196,0,2.62,1
1.241,0,1.357,0,0,6,0,0,4.468,0,0.989,0,20.7,5.159,9.077,0,2.376,0
1.459,1,1.745,0,0,0,0,0,3.819,0,1.046,0,27.3,3.0128,8.704,0,1.932,0
1.187,0,1.544,0,0,2,1,1,3.635,2,0.987,0,42.1,2.9443,8.009,0,2.194,1
1.563,0,4.684,0,0,13,0,2,3.798,3,1.003,-1.025,44.2,2.2282,9.005,0,2.355,1
2.117,0,4.049,0,0,2,0,0,3.432,0,1.018,-0.987,23.1,3.6462,8.143,0,2.098,1
0.802,0,0.975,0,0,2,0,1,3.523,0,1.016,-0.053,41.7,2.8688,7.808,0,2.101,1
1.003,1,2.826,2,0,3,3,4,4.068,7,0.993,0,40.8,2.4518,9.454,1,2.51,0
1.455,0,2.041,0,0,2,1,1,3.657,2,0.981,0,40,2.8459,8.148,0,2.251,0
0,0,2.221,0,0,0,1,3,3.627,1,0.998,0,40,1.8312,8.602,0,2.375,0
1.048,0,3.585,0,0,0,2,2,3.796,4,0.982,0.556,41.5,2.2838,8.919,0,2.358,0
0,0,0.667,0,0,0,0,1,3.452,0,0.971,0,50,3,7.573,0,2,1
4.297,0,15.507,0,0,6,0,0,3.405,0,0.974,-0.327,32.8,3.402,8.926,0,2.086,1
2.23,0,2.764,0,0,0,0,0,3.167,0,0.976,0,28.6,3.6384,7.528,0,2.093,0
1.16,1,1.602,0,0,4,3,1,4.057,3,1.084,0,42.9,3.5995,9.118,0,2.303,0
1.705,0,2.905,0,0,3,0,1,3.573,1,1.003,-0.242,42.9,2.7023,8.245,0,2.166,1
1.922,0,2.691,0,0,2,0,0,3.586,0,1.036,-1.853,30,4.2802,8.016,0,2.127,1
1.686,0,2.733,1,0,7,0,0,3.567,0,1.007,-0.561,32,4.2076,8.163,0,2.244,0
1.126,0,1.274,2,0,6,0,3,3.675,0,0.987,0,33.3,2.3194,8.164,0,2.607,0
0.954,1,2.444,1,1,0,2,2,4.252,4,1.029,0,50,2.538,9.708,0,2.424,0
0.853,0,0.818,1,0,0,0,3,3.662,0,0.964,1.531,38.5,2.3368,8.011,0,2.53,0
0.625,0,3.098,0,0,6,0,2,3.73,2,0.998,-0.271,50,2.2675,8.718,0,2.328,1
1.459,0,2.052,0,0,0,0,0,2.998,0,0.959,0,30,2.6272,6.77,0,1.902,1
1.792,0,3.506,1,0,5,0,0,3.496,0,1.014,-0.806,28.6,4.6435,8.131,0,2.165,0
1.053,1,1.075,3,0,8,0,3,4.405,0,1.116,-3.753,39.1,3.0045,9.839,0,2.789,0
2.281,0,3.685,0,0,0,0,0,2.957,0,0.966,0,28.6,2.7312,7.078,0,1.902,1
2.1,0,4.692,0,0,9,0,0,4.029,0,0.993,0.953,24.4,4.467,8.883,0,2.267,0
0.722,0,0.8,1,0,0,0,0,4.385,0,1.212,0,20,3.756,9.115,0,2,0
1.197,0,1.962,0,0,10,2,1,4.74,3,1.07,0,33.3,3.8121,9.679,0,2.389,0
0,0,0.5,0,0,0,0,3,3.369,0,0.981,0,30,2.2384,7.49,0,2.303,0
1.436,0,2.428,0,0,5,0,0,3.49,0,1.086,-2.845,26.7,3.9139,8.03,0,2.117,1
1.182,0,11.072,0,0,23,0,6,3.58,0,0.989,-0.966,34.1,0.8039,9.841,0,2.475,1
1.831,1,3.18,0,0,2,3,1,4.051,3,1.037,-0.393,36,3.0922,9.113,0,2.296,0
1.776,0,4.905,0,0,6,2,2,3.834,6,1.004,-1.023,42.3,2.2627,9.307,0,2.392,0
0.861,1,1.047,0,0,2,4,1,4.119,4,1.073,0,46.2,3.5332,9.154,0,2.303,0
2.122,0,3.997,0,0,0,0,0,3.321,0,0.996,0,26.9,4.7731,8.334,0,2.211,0
0.946,1,3.43,0,0,8,5,2,4.016,5,1.051,0,48,2.5104,9.395,0,2.329,0
1.273,0,1.602,0,0,4,1,1,3.853,2,1.015,0,40,3.4085,8.521,0,2.288,0
2.123,0,3.342,0,0,12,0,1,3.795,2,1.015,-1.165,43.8,3.1939,8.776,0,2.351,1
1,0,1.707,0,0,0,0,0,2.817,0,1.031,0,20,2.2525,6.32,0,1.618,1
1.251,1,3.069,1,0,8,4,2,4.063,4,1.02,-0.278,37.5,2.7525,9.397,0,2.473,0
1.124,1,1.513,0,0,6,4,1,4.076,4,1.1,0,40,3.8133,9.175,0,2.353,0
0,0,1.443,0,0,0,4,6,4.046,4,0.988,0,52.2,2.2477,8.933,1,2.414,0
0,0,2.829,0,0,0,2,2,3.648,2,0.98,0,50,2.2988,8.469,1,2.236,0
0.875,1,1.14,0,0,0,1,1,3.869,2,0.991,0,46.7,3.1061,8.454,0,2.17,0
1.632,0,3.108,0,0,0,0,3,4.346,2,1.01,0,45,2.3043,9.455,0,2.38,0
1.406,0,1.309,0,0,9,0,0,4.421,0,1.041,0,17.6,4.6932,8.962,0,2.189,0
1.969,1,4.828,0,0,8,6,2,3.992,6,1.03,-1.11,37.1,2.6389,9.692,0,2.38,0
1.876,0,3.439,1,0,8,0,1,3.678,1,1.006,-0.472,39.3,2.9658,8.491,0,2.248,0
1.185,0,1.74,0,0,4,1,1,3.707,2,1.024,-0.931,41.2,3.1187,8.288,0,2.236,1
1.185,0,1.563,0,0,7,1,1,3.741,2,1.04,-1.113,43.8,3.3133,8.303,0,2.267,1
0.954,1,3.414,0,0,8,6,2,4.11,6,1.064,0,48,2.6068,9.572,0,2.368,0
1.541,1,4.374,0,0,5,4,5,4.304,7,1.019,-1.123,42.4,1.8267,9.956,0,2.415,0
1.23,0,1.809,1,0,5,2,1,3.774,3,0.99,0,37.9,3.3527,8.414,0,2.375,0
0.88,0,1.166,8,2,0,0,1,4.055,0,1.303,0,33.3,4.6405,9.257,0,2.798,0
0.73,0,1.026,0,0,6,0,3,3.843,2,1.017,-0.185,55.6,2.7331,8.577,0,2.393,0
1.425,0,2.257,0,0,6,0,1,3.477,0,1.019,-0.318,30.8,2.8739,8.121,0,2.274,1
0.73,0,1.098,0,0,0,2,3,3.921,4,0.988,0,45.5,3.0152,8.577,0,2.394,0
1.733,0,2.571,0,0,6,1,1,3.713,2,0.998,-0.432,37.9,3.2319,8.464,0,2.311,0
2.322,0,4.086,0,0,0,0,0,2.995,0,0.985,0,21.4,2.906,7.275,0,1.919,0
1.153,0,1.406,1,0,12,3,1,4.092,6,1.044,0,33.3,4.6158,9.375,0,2.546,0
0.565,0,1.935,1,0,5,0,3,3.857,2,1.009,-0.826,48.4,2.3056,8.961,0,2.55,0
1.528,0,1.945,0,0,6,2,1,3.743,3,1.018,0,40.9,3.2685,8.362,0,2.29,1
1,0,1.707,0,0,0,0,0,3.844,0,1.009,0,28.6,3.4592,8.128,0,1.618,0
0.881,0,0.95,0,0,0,1,1,3.719,3,0.976,0,40,3.2927,8.103,0,2.264,0
0.521,0,3.626,0,0,0,3,2,3.712,3,0.994,0,46.2,2.3407,8.678,0,2.236,0
0,0,4.13,0,0,4,0,2,3.587,2,0.983,0,48.3,1.9651,8.536,0,2.194,0
0.732,0,2.676,0,0,8,4,2,4.738,4,1.012,0,41.4,2.7057,9.664,0,2.426,0
0.875,0,1.14,0,0,0,1,1,3.627,2,0.979,0,41.2,3.0804,7.954,0,2.17,0
1.418,0,2.586,0,0,10,0,3,3.919,4,1.02,-0.761,46.7,2.5966,8.958,0,2.403,0
1.261,0,1.695,0,0,4,1,1,3.67,2,1.011,0,44.4,3.1788,8.192,0,2.222,1
1.273,0,1.951,0,0,2,0,1,3.671,2,0.984,0,43.5,2.9304,8.238,0,2.251,1
3.284,0,8.066,0,0,2,0,0,3.33,0,0.977,-0.671,34.6,3.1869,8.337,0,1.993,1
1.938,0,2.563,0,0,3,1,1,3.728,2,0.984,0.036,40.6,3.2439,8.541,0,2.337,0
1.837,0,2.244,0,0,2,0,0,4.828,0,1.007,0,21.1,4.1948,9.521,0,2.175,0
0.596,0,3.93,0,0,10,2,4,3.882,8,0.996,0,42.3,1.6801,9.237,0,2.437,0
1.522,0,2.094,0,0,0,0,0,2.919,0,1.015,0,23.1,2.5915,6.634,0,1.732,1
1.217,0,2.131,0,0,2,0,3,3.879,3,1.003,-0.79,50,2.6275,8.701,0,2.376,0
1.061,0,2.176,2,0,4,1,2,3.888,5,0.975,0,42.6,2.7618,8.961,0,2.483,0
1.585,0,2.488,0,0,0,0,0,2.991,0,0.961,0,33.3,2.4884,6.88,0,1.802,1
0.971,0,1.542,0,0,0,0,0,10.692,0,1.029,-0.259,22.2,3.021,14.218,0,1.848,0
0.799,1,0.873,0,0,2,6,1,4.295,6,1.123,0,46.2,3.9253,9.557,0,2.414,0
1.455,0,1.897,1,0,5,0,1,3.657,1,0.998,0,39.1,3.1068,8.196,0,2.315,0
0.76,1,1.013,3,0,0,0,10,4.404,0,1.043,0.654,46.2,2.1119,9.796,0,2.824,0
2.353,0,3.88,0,0,6,0,1,4.698,1,1.012,0.134,35.3,3.3444,9.666,0,2.3,0
2.217,0,2.369,0,0,9,0,0,4.416,0,1.051,0,23.1,4.7497,9.522,0,2.25,0
1.074,0,1.239,2,0,4,0,6,3.656,0,0.985,0,35.3,1.9915,8.176,0,2.641,0
1.261,0,1.783,0,0,4,1,1,3.664,2,1.011,0,44.4,3.0853,8.192,0,2.214,1
0.881,0,0.95,0,0,4,1,1,3.728,3,0.987,0,42.1,3.3307,8.118,0,2.264,0
1.261,0,1.436,0,0,0,0,1,3.665,2,0.968,0,45.5,3.0766,8.107,0,2.247,0
1.436,0,2.428,0,0,6,0,0,3.564,0,1.064,-2.748,33.3,4.0085,8.128,0,2.117,1
0,0,1.244,0,0,0,0,1,3.237,0,0.965,0,40,2.3041,7.887,0,2,0
1.125,1,1.481,0,0,0,0,1,3.692,1,0.991,0,46.7,2.8945,8.337,0,2.136,1
2.066,0,3.873,0,0,14,0,1,3.795,2,1.001,-0.98,38.1,3.092,8.789,0,2.354,1
0.648,1,2.758,0,0,0,1,2,3.926,3,0.998,0,52,2.3195,9.118,0,2.322,0
0.875,0,1.14,0,0,0,2,1,3.633,2,0.991,0,37.5,3.1297,7.969,0,2.17,0
3.322,0,8.122,0,0,0,0,0,3.24,0,0.965,0,33.3,2.9106,8.146,0,1.978,1
1.16,0,1.634,0,0,2,0,1,3.697,0,0.998,1.466,34.8,3.0252,8.261,0,2.288,0
0.816,0,2.434,0,0,0,0,2,3.738,3,0.971,0,50,2.343,8.539,0,2.307,0
0.544,0,2.919,0,0,4,2,2,3.699,3,0.986,0,50,2.4398,8.573,0,2.264,0
1.754,0,2.952,0,0,8,1,1,4.702,2,1.022,0,36,3.2017,9.602,0,2.307,0
0.875,0,0.854,0,0,2,2,1,6.88,2,1.016,0,46.2,3.2896,11.593,0,2.194,0
3.181,0,8.016,0,0,10,0,0,3.408,0,0.983,-0.28,32.4,4.002,8.619,0,2.14,1
1.126,0,2.895,0,0,9,0,2,3.833,3,1.009,-0.688,50,2.5259,8.899,0,2.384,0
1.009,0,4.315,0,0,18,0,2,3.644,0,1.022,-3.756,35.6,2.1775,8.901,0,2.381,0
2.3,0,4.098,0,0,3,0,0,3.357,0,0.986,-0.082,31,3.0603,7.732,0,2.011,0
0,0,1,0,0,0,0,0,2.279,0,1.016,0,16.7,1.1521,4.948,0,1,1
4.491,0,17.537,0,0,8,0,0,3.646,0,0.974,-0.214,32.6,3.3815,9.204,0,2.08,1
1.622,0,1.615,0,0,12,0,1,3.789,0,1.018,-1.986,36.4,3.4839,8.759,0,2.458,0
2.3,0,4.098,0,0,4,0,0,3.405,0,0.998,-0.193,30.8,3.4478,7.864,0,2.011,1
1.585,1,2.488,0,0,0,0,0,3.578,0,1.005,0,28.6,2.4553,8.315,0,1.802,0
0.918,0,1.333,0,0,0,0,0,2.642,0,0.975,0,20,1.8227,5.834,0,1.414,1
1.258,0,2.011,0,0,4,0,1,3.785,0,1.069,-2.476,41.2,3.3902,8.553,0,2.288,1
3.122,0,8.008,0,0,2,0,0,3.329,0,0.974,-0.654,32.1,2.9854,8.216,0,2,1
0.875,0,1.069,0,0,0,2,1,3.638,2,0.991,0,37.5,3.1791,7.969,0,2.175,0
0.72,1,2.359,0,0,0,10,2,4.361,12,1.121,0,54.5,3.1768,10.237,0,2.532,0
1.299,0,1.541,0,0,6,2,1,3.744,3,1.018,0,40.9,3.4023,8.369,0,2.301,1
2.733,0,3.441,0,0,12,0,0,4.415,0,0.987,0,28.3,4.5221,9.152,0,2.257,0
1.508,0,2.373,0,0,3,3,1,3.736,3,1.011,-0.121,36,3.1623,8.47,0,2.296,0
0.918,0,1.333,0,0,0,0,0,2.731,0,0.998,0,22.2,2.0093,6.033,0,1.414,0
0.75,0,1.508,0,0,16,0,6,3.986,4,1.103,-3.296,55.6,2.4524,9.007,0,2.532,1
1.95,0,2.885,0,0,0,0,0,2.955,0,1.01,0,22.2,2.7308,6.944,0,1.848,1
1.258,0,1.706,0,0,6,3,1,3.883,3,1.042,0,35,3.602,8.639,0,2.317,0
1.203,0,1.496,0,0,1,0,1,3.637,0,1.023,0,38.5,3.0463,7.872,0,2.152,1
1.459,0,2.052,0,0,1,0,0,3.36,0,1.031,-0.711,23.1,3.4743,7.41,0,1.902,0
0.918,0,1.333,0,0,0,0,0,2.991,0,1.014,0,28.6,2.311,6.578,0,1.414,1
1.16,0,1.833,0,0,4,1,1,4.725,2,1.018,0,35,3.3759,9.496,0,2.311,0
1.79,0,2.612,0,0,6,0,0,3.493,0,1.035,-1.035,33.3,4.7233,8.202,0,2.136,1
1.459,0,1.745,0,0,2,0,0,3.083,0,1.005,0,25,2.9558,6.914,0,1.932,1
1.911,0,3.267,0,0,3,1,1,3.611,1,1.007,-0.396,41.7,2.6738,8.461,0,2.202,1
1.16,0,1.553,0,0,6,2,1,3.882,3,1.041,0,38.9,3.6023,8.601,0,2.305,0
2.281,1,3.685,0,0,0,0,0,3.542,0,0.972,0,30.8,2.6225,7.944,0,1.902,1
1.258,0,2.113,0,0,8,1,1,3.849,2,1.069,-1.093,41.2,3.2871,8.704,0,2.278,1
1.522,0,2.094,0,0,0,0,0,2.848,0,0.97,0,25,2.3911,6.432,0,1.732,1
1.16,0,1.833,0,0,4,2,1,4.725,2,1.031,0,31.6,3.4071,9.499,0,2.311,0
1.125,0,1.481,0,0,0,0,1,3.304,0,0.965,0,40,2.3714,7.542,0,2.136,0
0.773,0,1.204,1,0,0,1,3,3.792,2,0.975,1.361,42.9,2.628,8.475,0,2.428,0
1.621,0,2.315,0,0,0,0,1,3.939,0,0.996,0,28.1,3.2718,8.797,0,2.307,0
1.585,0,2.488,0,0,1,0,0,2.874,0,0.979,0,27.8,2.4062,6.649,0,1.802,1
1.187,1,1.659,0,0,0,1,1,4.523,1,1.011,0,42.9,2.8489,9.314,0,2.194,0
0,0,2.829,0,0,0,0,2,3.633,2,0.972,0,52,2.1615,8.453,0,2.236,0
2.974,0,6.102,0,0,0,0,0,2.976,0,0.96,0,31.9,2.8079,7.59,0,1.962,1
1.258,0,1.244,0,0,7,1,1,3.821,0,1.029,0,38.1,3.5506,8.441,0,2.352,1
1.393,0,1.542,0,0,1,0,1,3.325,0,1.028,0,27.3,2.2197,7.303,0,2.214,1
1.522,0,2.094,0,0,0,0,0,2.794,0,0.959,0,29.4,2.1906,6.333,0,1.732,1
0.432,1,1.839,1,0,0,0,3,4,3,0.983,0,54.3,2.2521,9.166,0,2.49,0
0.881,0,0.95,0,0,0,1,1,3.695,3,0.976,0,40,3.2078,8.095,0,2.236,0
0.774,1,7.983,0,0,6,6,4,4.005,8,1.018,-2.182,45.7,1.5772,9.977,0,2.393,0
3.418,0,9.52,0,0,6,0,0,3.525,0,0.973,0.238,33.3,3.122,8.459,0,2.094,1
0.768,1,0.955,3,0,0,0,6,4.407,0,1.071,0.425,45.5,2.4353,9.865,0,2.799,0
1.185,0,1.563,0,0,6,2,1,3.861,2,1.057,0,40,3.5834,8.518,0,2.267,0
1.33,1,2.211,1,0,9,2,2,3.944,4,1.02,-0.741,45.7,2.6715,9.362,0,2.481,0
2.79,0,5.864,0,0,3,0,0,3.357,0,0.979,-0.071,31.7,3.0077,7.954,0,2.017,1
1.912,0,4.536,4,0,16,0,1,3.753,2,0.988,0,34.5,3.2399,8.931,0,2.409,0
1.604,0,2.731,0,0,3,2,1,3.666,2,1.002,-0.066,38.5,2.9071,8.395,0,2.242,0
1.662,1,2.83,0,0,3,2,1,3.904,3,1.033,-0.991,40.9,3.0549,8.804,0,2.281,0
1.059,0,3.879,4,0,8,2,2,3.895,8,0.975,0,38.7,2.7485,9.318,0,2.494,0
0.875,1,1.14,0,0,0,2,1,3.87,2,1.005,0,42.9,3.1562,8.463,0,2.17,0
3.524,0,9.6,0,0,5,0,0,3.384,0,0.984,-0.287,32.3,3.3098,8.492,0,2.088,1
0.875,0,1.341,0,0,9,2,6,4.015,5,1.035,-0.406,50,2.6213,8.955,0,2.492,0
1.261,0,1.783,0,0,0,0,1,3.623,2,0.966,0,41.7,2.7973,8.015,0,2.214,0
3.146,0,6.909,0,0,0,0,0,6.866,0,0.965,0,32,2.852,11.578,0,1.97,1
0.881,1,0.95,0,0,2,3,1,3.998,3,1.048,0,46.2,3.3803,8.868,0,2.236,0
3.309,0,8.395,0,0,3,0,0,3.358,0,0.975,-0.076,33.3,3.1269,8.298,0,2.019,1
1.197,1,1.098,0,0,0,4,1,4.262,6,1.099,0,57.1,3.9791,9.544,0,2.439,0
0.959,0,1.138,0,0,1,0,1,3.603,0,1.042,0.417,40,2.9426,7.829,0,2.236,1
0,0,0.579,0,0,0,0,1,4.034,0,0.983,0,44.4,3.2048,8.415,0,2,0
1.585,0,2.488,0,0,0,0,0,2.961,0,1.005,0,25,2.7566,6.802,0,1.802,1
0.971,0,1.542,0,0,1,0,0,3.047,0,1.015,0,23.1,2.8042,6.782,0,1.848,1
1.429,0,2.904,0,0,4,1,3,3.861,3,0.981,0,45.2,2.4008,8.632,0,2.348,0
0.544,0,2.627,0,0,4,0,2,3.755,2,0.989,0.075,54.2,2.3618,8.63,0,2.307,0
1.096,0,1.996,0,0,12,3,3,4.77,5,1.063,0,35.7,3.254,10.203,0,2.511,0
1.693,0,3.021,0,0,12,2,1,4.702,3,1.038,0,31,3.4588,9.707,0,2.357,0
0.971,0,2.313,1,0,9,3,5,3.97,7,0.991,-0.299,43.3,2.0229,9.415,0,2.617,0
0.762,0,1.027,0,0,8,0,3,3.866,2,1.05,-1.101,53.3,2.8539,8.527,0,2.424,1
1.379,0,2.133,0,0,0,0,0,3.189,0,0.977,0,28.6,3.4168,7.198,0,2,0
0.971,0,1.542,0,0,0,0,0,3.644,0,1.093,-0.98,25,3.2439,8.039,0,1.848,1
0.881,1,0.95,0,0,0,2,1,4.025,3,1.012,0,46.7,3.3884,8.859,0,2.264,0
